,Ventana,tiempo tot [sec],t clasificacion,Matrix GHOS,t ghos,g_h_o_s,Correct clas,Incorrect class,t mandar a stm,time stm,Frame stm,Clusters stm,analysis stm,update stm
51,51,420.7751171499258,295.0956630210858,0.0,0.0,280.75543981033843,16.296655939309858,0.06026622198987752,5.0069786488311365,120.63772411493119,0.006114940973930061,0.03384007606655359,120.59716666291934,0.0005438490770757198
52,52,298.85848028294276,293.4015767738456,0.0,0.0,279.20719287509564,16.571545446524397,0.06501836411189288,5.422275894088671,5.070003680884838e-05,0.0,0.0,0.0,0.0
53,53,299.4676420131,294.3728357164655,0.0,0.0,279.4775237739086,16.866089447401464,0.060064304852858186,5.0090352416737005,0.05135259893722832,0.006375820026732981,0.03188972396310419,0.012340583954937756,0.0006929889786988497
54,54,301.0698303729296,296.8702410586411,0.0,0.0,280.81471378868446,17.183229808928445,0.04983353184070438,4.164842292899266,5.47909876331687e-05,0.0,0.0,0.0,0.0
55,55,301.3688407219015,296.8768445851747,0.0,0.0,280.9832773846574,17.304102541063912,0.053419404779560864,4.457268247846514,5.35289291292429e-05,0.0,0.0,0.0,0.0
56,56,438.03201822703704,296.25382225133944,0.0,0.0,280.4947973084636,17.58951590419747,0.05863391701132059,4.875257677049376,136.8682049610652,0.0065590039594098926,0.034904033062048256,136.82565496093594,0.0010278449626639485
57,57,301.1747208320303,295.5598292311188,0.0,0.0,280.25466259149835,17.83046693529468,0.06618930492550135,5.580119815422222,5.6388904340565205e-05,0.0,0.0,0.0,0.0
58,58,301.26595213392284,295.44359775201883,0.0,0.0,280.2488608916756,17.880313405185007,0.06887952191755176,5.736655377782881,0.051198446075432,0.006330323056317866,0.03201468102633953,0.012211119988933206,0.0005848129512742162
59,59,301.1411153890658,295.51813804684207,0.0,0.0,279.9467696226202,18.10964253975544,0.06678628385998309,5.588257075520232,0.00016123999375849962,0.0,0.0,0.0,0.0
60,60,299.5811505339807,295.0905408950057,0.0,0.0,278.0417084863875,18.431962939561345,0.053305543144233525,4.405381031683646,0.05089384701568633,0.006317281047813594,0.032181489979848266,0.011822946020402014,0.0005156249972060323
61,61,299.1938718530582,296.0402896119049,0.0,0.0,277.64089600520674,18.517148693441413,0.03746705281082541,3.119281014893204,5.434209015220404e-05,0.0,0.0,0.0,0.0
62,62,299.6110327700153,295.03405441506766,0.0,0.0,277.4579508631723,19.10067837499082,0.054424840956926346,4.542626826907508,5.3817988373339176e-05,0.0,0.0,0.0,0.0
63,63,299.889473365969,294.4006004058756,0.0,0.0,277.4373876469908,19.337108290405013,0.06531271594576538,5.403275495278649,0.051402308978140354,0.0065995779586955905,0.03180137393064797,0.012236548936925828,0.000710572930984199
64,64,300.12031313497573,296.5383318644017,0.0,0.0,277.70512332522776,19.372063317219727,0.042377789970487356,3.547700577881187,5.4138945415616035e-05,0.0,0.0,0.0,0.0
65,65,302.505356854992,296.6807037459221,0.0,0.0,279.93060595868155,19.431137842824683,0.06883851264137775,5.738324993522838,0.05173047794960439,0.006560596986673772,0.0323829100234434,0.012109267991036177,0.0006228599231690168
66,66,303.242168311961,298.75234974338673,0.0,0.0,280.35523489909247,19.802885128883645,0.05343584902584553,4.454940329887904,0.0002130789216607809,0.0,0.0,0.0,0.0
67,67,300.9071482140571,296.7119354364695,0.0,0.0,277.6594039282063,20.14402969845105,0.04931428830605,4.1100794821977615,0.05102855490986258,0.006650109076872468,0.031218214076943696,0.01252242096234113,0.0005836490308865905
68,68,303.95850218005944,299.910537653137,0.0,0.0,280.6435413850704,20.2353730967734,0.047661862103268504,4.013266741414554,5.484302528202534e-05,0.0,0.0,0.0,0.0
69,69,303.41456100088544,298.3669162654551,0.0,0.0,280.19719605660066,20.135904038208537,0.060015234746970236,5.012988654780202,5.0776987336575985e-05,0.0,0.0,0.0,0.0
70,70,303.6355348760262,299.96653963124845,0.0,0.0,279.96049237193074,20.55700557155069,0.04282063338905573,3.5833753363694996,0.05113871407229453,0.006733521004207432,0.03179107198957354,0.011862993007525802,0.0007017020834609866
71,71,304.66465945600066,300.7676836360479,0.0,0.0,280.1515217513079,21.444933812483214,0.045858047786168754,3.86238540452905,5.5355019867420197e-05,0.0,0.0,0.0,0.0
72,72,303.8080764228944,300.18034862552304,0.0,0.0,279.73163384292275,21.014614005805925,0.042896182741969824,3.5932915969751775,5.157408304512501e-05,0.0,0.0,0.0,0.0
73,73,302.75041116098873,298.11778788396623,0.0,0.0,277.84566677419934,21.797236608690582,0.05507390690036118,4.547633908805437,0.050718783983029425,0.0068788230419158936,0.03107169398572296,0.01212977699469775,0.0005801249062642455
74,74,302.0707511130022,297.9164810187649,0.0,0.0,277.7205274243606,21.300011673243716,0.049258287996053696,4.120204342179932,5.203799810260534e-05,0.0,0.0,0.0,0.0
75,75,303.3304188550683,297.52872931351885,0.0,0.0,278.59945811738726,21.600568955531344,0.06853127817157656,5.715575544163585,0.051580541068688035,0.006498850998468697,0.03204236307647079,0.012281625997275114,0.0005403449758887291
76,76,304.1769187740283,299.29424727289006,0.0,0.0,279.4691672003828,21.632427779375575,0.05777291615959257,4.848127100849524,5.546305328607559e-05,0.0,0.0,0.0,0.0
77,77,304.6300351690734,299.695274411235,0.0,0.0,279.4724262821255,22.028202934656292,0.05822984944097698,4.848889491171576,0.05127259809523821,0.006827024044468999,0.031596549903042614,0.012098003993742168,0.0006977870361879468
78,78,305.4020128620323,301.3654284890508,0.0,0.0,279.79168003308587,22.539512836025096,0.047680726391263306,4.002007884089835,5.5363052524626255e-05,0.0,0.0,0.0,0.0
79,79,305.0745126820402,299.5677649686113,0.0,0.0,279.43629138031974,22.505196880316362,0.06510063831228763,5.421416369499639,0.05095344502478838,0.007056439993903041,0.031139200902543962,0.012170629925094545,0.0005313759902492166
80,80,303.3424746020464,298.9067627718905,0.0,0.0,277.6265699053183,22.659429703373462,0.052627146360464394,4.401369327213615,5.488097667694092e-05,0.0,0.0,0.0,0.0
81,81,304.29367738298606,298.68007510364987,0.0,0.0,277.4297816203907,23.747012456180528,0.06684151291847229,5.528271468123421,0.05105939996428788,0.007076137000694871,0.0310955960303545,0.012247998034581542,0.0005832229508087039
82,82,306.07233136403374,301.45582660031505,0.0,0.0,279.9688394534169,23.024419510853477,0.054884927929379046,4.581872791983187,7.080496288836002e-05,0.0,0.0,0.0,0.0
83,83,306.2190150489332,301.11944316339213,0.0,0.0,280.1610538188834,22.918650954961777,0.060678020934574306,5.012525059864856,0.05246416199952364,0.007293598027899861,0.032266939990222454,0.012313474086113274,0.0005334940506145358
84,84,307.5445788030047,303.62926535028964,0.0,0.0,280.64713523129467,23.814748955192044,0.04608404403552413,3.8806205830769613,5.083403084427118e-05,0.0,0.0,0.0,0.0
85,85,306.0568629039917,298.39028482337017,0.0,0.0,279.86602224886883,23.02776735520456,0.09131330577656627,7.581480592023581,0.05066050891764462,0.007266610977239907,0.030829960014671087,0.011963495053350925,0.000547654926776886
86,86,307.3049370399676,302.68820459768176,0.0,0.0,279.9881619417574,24.237080592662096,0.054767374182119966,4.582173913251609,7.031392306089401e-05,0.0,0.0,0.0,0.0
87,87,304.8029176959535,300.16154493240174,0.0,0.0,277.6841943708714,24.005462691304274,0.054717247490771115,4.5544909534510225,0.05260824901051819,0.007284441962838173,0.03224221698474139,0.012351312092505395,0.0006786269368603826
88,88,308.9338528519729,303.59991345508024,0.0,0.0,280.0257354185451,25.81491116329562,0.06318224780261517,5.299325058585964,5.348201375454664e-05,0.0,0.0,0.0,0.0
89,89,307.45519438409247,302.6431169952266,0.0,0.0,280.1759342167061,24.143837234470993,0.05653762293513864,4.724918988300487,0.052333467989228666,0.007224248955026269,0.032229139003902674,0.012244893005117774,0.0005827760323882103
90,90,307.90533947304357,302.5687254855875,0.0,0.0,280.27285708941054,24.542867008713074,0.06396165222395211,5.301834918558598,5.6987046264111996e-05,0.0,0.0,0.0,0.0
91,91,309.4263822680805,304.32207456883043,0.0,0.0,280.0966044898378,26.190525703364983,0.06028877932112664,5.017526999115944,0.0520601769676432,0.007524879998527467,0.031264256103895605,0.012487228959798813,0.0005967089673504233
92,92,308.3356895359466,304.28196677658707,0.0,0.0,280.2559115680633,25.007699747686274,0.04778019723016769,4.019121398217976,5.366397090256214e-05,0.0,0.0,0.0,0.0
93,93,310.13578841101844,304.4701534056803,0.0,0.0,280.2473522614455,26.743911996483803,0.06706834177020937,5.5779056856408715,0.05298149096779525,0.0074741869466379285,0.03255497198551893,0.012307811994105577,0.0005884020356461406
94,94,308.6297861550702,304.1629005713621,0.0,0.0,279.80828662146814,25.74535567581188,0.05273542762733996,4.432310232077725,5.034299101680517e-05,0.0,0.0,0.0,0.0
95,95,308.7368196940515,304.8343854978448,0.0,0.0,280.2164305410115,25.4409108213149,0.046273483079858124,3.8676992412656546,6.427301559597254e-05,0.0,0.0,0.0,0.0
96,96,571.5874761780724,307.1999205350876,0.0,0.0,280.1423675388796,27.886571296607144,0.04652556998189539,3.86961857881397,260.48340117395855,0.007563962019048631,0.03261017601471394,260.44236604101025,0.0007939670467749238
97,97,308.9812539720442,305.22134115407243,0.0,0.0,279.9919743746286,25.909417866845615,0.044074848759919405,3.7251074850792065,6.662006489932537e-05,0.0,0.0,0.0,0.0
98,98,310.3979748149868,305.91778530250303,0.0,0.0,280.56721747200936,26.7442201533122,0.05387346295174211,4.445313508040272,5.2221002988517284e-05,0.0,0.0,0.0,0.0
99,99,581.4956108881161,307.11932231194805,0.0,0.0,280.2058076170506,28.0256452774629,0.05005989596247673,4.154761378769763,270.18683156906627,0.0076192839769646525,0.03219767601694912,270.14643805404194,0.0005224560154601932
100,100,309.11260744999163,304.3479913120391,0.0,0.0,279.6915419814177,26.33444715454243,0.05637758120428771,4.7300074538215995,5.3251045756042004e-05,0.0,0.0,0.0,0.0
101,101,310.10950501903426,304.0711827791529,0.0,0.0,279.5787326291902,27.431021004915237,0.07177376525942236,6.003723520436324,4.959094803780317e-05,0.0,0.0,0.0,0.0
102,102,586.5877370260423,304.1235116031021,0.0,0.0,278.62601874559186,27.582027331343852,0.06194601615425199,5.134575821808539,277.29505899292417,0.007805753964930773,0.03369754506275058,277.2529750029789,0.0005294450093060732
103,103,309.7217096280074,304.86420072987676,0.0,0.0,277.7993237460032,28.861320228665136,0.05737655411940068,4.823148327763192,6.613798905164003e-05,0.0,0.0,0.0,0.0
104,104,308.4499391649151,304.00694046122953,0.0,0.0,277.92456761735957,27.46433740865905,0.05280137015506625,4.408503198879771,5.44949434697628e-05,0.0,0.0,0.0,0.0
105,105,309.0190930799581,303.9377754809102,0.0,0.0,279.139206372085,26.740653164102696,0.05995043087750673,4.9918313877424225,0.05491683795116842,0.007763421977870166,0.03386521898210049,0.012566564022563398,0.0006631240248680115
106,106,310.66177538305055,305.045830101124,0.0,0.0,279.75032384623773,27.815954493824393,0.06719401676673442,5.581410428858362,5.2165938541293144e-05,0.0,0.0,0.0,0.0
107,107,310.82664140791167,306.4354787286138,0.0,0.0,280.06435221934225,27.63022946473211,0.05143480747938156,4.3038574773818254,0.05270071001723409,0.008000058005563915,0.03184336598496884,0.012218249030411243,0.0005837889621034265
108,108,313.96013901697006,309.34460725530516,0.0,0.0,280.0530255801277,30.82136007666122,0.0544858246576041,4.580796948866919,5.294894799590111e-05,0.0,0.0,0.0,0.0
109,109,312.1357697630301,308.2590919052018,0.0,0.0,278.77917680342216,30.292928560986184,0.0458123137941584,3.8423719097627327,5.273893475532532e-05,0.0,0.0,0.0,0.0
110,110,310.1316126260208,305.34224049490876,0.0,0.0,277.655592824216,29.359312592307106,0.05590721231419593,4.703294112114236,0.051847568014636636,0.007895166985690594,0.031495024100877345,0.011873328010551631,0.0005200700834393501
111,111,309.23335171293,304.5155807781266,0.0,0.0,277.68958222144283,28.477470895508304,0.055896559031680226,4.683366147568449,4.74520493298769e-05,0.0,0.0,0.0,0.0
112,112,309.20810299308505,305.04890880093444,0.0,0.0,277.6363024893217,28.515227884054184,0.049467486096546054,4.1248459530761465,5.3987023420631886e-05,0.0,0.0,0.0,0.0
113,113,309.87650938902516,302.3972022633534,0.0,0.0,277.6684824266704,29.059015184058808,0.08904669538605958,7.3906048408243805,0.054476795019581914,0.007835383992642164,0.03406260802876204,0.011760456021875143,0.000618280959315598
114,114,310.0028524439549,305.5684784062905,0.0,0.0,277.5353452913696,29.402991554001346,0.05262992903590202,4.399948698235676,5.345698446035385e-05,0.0,0.0,0.0,0.0
115,115,311.1575171590084,306.50645869772416,0.0,0.0,279.0026655236725,29.025141079560854,0.05445892794523388,4.562484954833053,0.0539069389924407,0.007980486960150301,0.03329717391170561,0.012043279013596475,0.000524422968737781
116,116,313.07196648803074,308.16588264296297,0.0,0.0,280.6374977567466,29.336178964935243,0.05833957903087139,4.871194495703094,6.392807699739933e-05,0.0,0.0,0.0,0.0
117,117,311.6721892070491,307.5061959895538,0.0,0.0,278.7529706424102,29.846487324452028,0.049604107975028455,4.131554242107086,7.137097418308258e-05,0.0,0.0,0.0,0.0
118,118,311.25133916107006,307.6133253951557,0.0,0.0,277.5656431547832,30.581800065236166,0.04289115301799029,3.551118104951456,0.05273242702241987,0.008542930008843541,0.03135010099504143,0.012122287065722048,0.0006584420334547758
119,119,313.0524430500809,308.46440215653274,0.0,0.0,277.86561407428235,32.12786580808461,0.053963882266543806,4.553632511291653,4.764995537698269e-05,0.0,0.0,0.0,0.0
120,120,316.51972068997566,312.92040309368167,0.0,0.0,277.8032640487654,35.659357466502115,0.04238466906826943,3.564806596026756,4.9269990995526314e-05,0.0,0.0,0.0,0.0
121,121,312.6238439839799,307.9771106529515,0.0,0.0,278.2552282848628,31.24560717807617,0.054599133087322116,4.558985312934965,0.05332067399285734,0.008281696937046945,0.0318240380147472,0.0125390529865399,0.0006242949748411775
122,122,312.53312830696814,309.5255236097146,0.0,0.0,277.8144350500079,31.67255764408037,0.035134107107296586,2.9731848927913234,5.122506991028786e-05,0.0,0.0,0.0,0.0
123,123,315.1551028130343,311.98574545327574,0.0,0.0,278.66627590043936,33.43342571624089,0.03755380818620324,3.134854046278633,5.5419979616999626e-05,0.0,0.0,0.0,0.0
124,124,313.72932839696296,309.3630551568931,0.0,0.0,278.3231995315291,32.28565205691848,0.05125368421431631,4.278645720216446,0.05310601193923503,0.008575035026296973,0.0313080110354349,0.012384654022753239,0.0007845349609851837
125,125,317.9931240649894,313.6517588243587,0.0,0.0,280.38304083247203,34.52249771298375,0.05125204799696803,4.306540104327723,4.787207581102848e-05,0.0,0.0,0.0,0.0
126,126,314.9496369890403,310.32716892834287,0.0,0.0,280.0775436097756,31.788120997720398,0.054701240034773946,4.58759556512814,5.4039061069488525e-05,0.0,0.0,0.0,0.0
127,127,671.3954462649999,306.4941472795326,0.0,0.0,278.6358460363699,32.056924980832264,0.08698813081718981,7.271699557080865,357.5951172430068,0.00873770599719137,0.03381471196189523,357.55194226198364,0.0005636409623548388
128,128,317.88100084103644,312.8359920838848,0.0,0.0,279.8467637683498,34.93992992758285,0.059847330674529076,5.010190503089689,5.0950911827385426e-05,0.0,0.0,0.0,0.0
129,129,682.5552004240453,311.153110244195,0.0,0.0,279.69567779649515,33.691582730039954,0.06375110452063382,5.295663494733162,366.0717350160703,0.008597049047239125,0.0335349760716781,366.0285631789593,0.0009854119271039963
130,130,315.2609653029358,309.8161196705187,0.0,0.0,278.5168535091216,33.655831767828204,0.06477878498844802,5.410250901943073,5.3263967856764793e-05,0.0,0.0,0.0,0.0
131,131,685.8875839179382,311.5102484440431,0.0,0.0,280.2767042791238,33.04761491087265,0.0593983008293435,4.882318647811189,369.46008746605366,0.008864487055689096,0.035040784045122564,369.4155679210089,0.000563652953132987
132,132,314.3380131869344,309.7419534289511,0.0,0.0,278.6735560997622,32.59005190676544,0.05432662239763886,4.561372096417472,6.744998972862959e-05,0.0,0.0,0.0,0.0
133,133,315.1667130399728,309.0891946104821,0.0,0.0,278.9594203927554,33.05891957692802,0.07177629065699875,5.990471224999055,0.052529032924212515,0.008942148997448385,0.030731466016732156,0.012212028028443456,0.0005888389423489571
134,134,318.87099242501426,313.1182934663957,0.0,0.0,279.5102785273921,36.26222553802654,0.06852155597880483,5.717982972622849,5.312706343829632e-05,0.0,0.0,0.0,0.0
135,135,317.6656255479902,312.427682962385,0.0,0.0,279.6968935969053,34.814302659011446,0.06208920560311526,5.148441886762157,0.05483288108371198,0.008916081045754254,0.03337657591328025,0.01194789505098015,0.0005353819578886032
136,136,318.8364593660226,313.35622360452544,0.0,0.0,279.7742370222695,35.962526229559444,0.06481959309894592,5.445428912411444,5.4202042520046234e-05,0.0,0.0,0.0,0.0
137,137,319.5249122970272,315.41337914194446,0.0,0.0,280.8786147267092,35.50336529011838,0.04837413120549172,4.022464635083452,0.05433786101639271,0.009062695084139705,0.03233261895366013,0.012351339915767312,0.0005320970667526126
138,138,320.6205361209577,316.4461492127739,0.0,0.0,279.9523762711324,37.58028810238466,0.049060955992899835,4.139642287045717,5.2424962632358074e-05,0.0,0.0,0.0,0.0
139,139,316.33369370701257,311.57651607703883,0.0,0.0,279.6417490785243,33.602647336549126,0.05756879725959152,4.722446910338476,5.568901542574167e-05,0.0,0.0,0.0,0.0
140,140,319.8681370060658,315.2005606441526,0.0,0.0,279.74373165832367,36.9822994787246,0.05504541425034404,4.578156122472137,0.05482688604388386,0.009058099938556552,0.03295355709269643,0.012172146001830697,0.0005867809522897005
141,141,315.1863977909088,310.4695250511868,0.0,0.0,277.334723361535,34.784854662953876,0.05567489401437342,4.682380916085094,5.5285985581576824e-05,0.0,0.0,0.0,0.0
142,142,315.04848202795256,309.5730149530573,0.0,0.0,277.1423520555254,34.77683962055016,0.06485537684056908,5.386629798216745,0.054241838050074875,0.009218821069225669,0.032454160042107105,0.011964629986323416,0.0005328640108928084
